# source=measured_static_balance_timeseries, provisional=false
trial_id,t_s,pitch_deg,roll_deg,balance_enabled,protection_state
e1_m03,46.400,0.26789,0.22931,1,0
e1_m03,46.500,0.21829,0.15654,1,0
e1_m03,46.600,0.11447,0.09576,1,0
e1_m03,46.700,0.06864,0.09774,1,0
e1_m03,46.800,0.10502,0.03794,1,0
e1_m03,46.900,0.06997,0.06827,1,0
e1_m03,47.000,0.04677,0.07118,1,0
e1_m03,47.100,0.09000,-0.01512,1,0
e1_m03,47.200,0.03888,0.04880,1,0
e1_m03,47.300,0.25117,0.10316,1,0
e1_m03,47.400,0.34974,0.19131,1,0
e1_m03,47.500,0.54855,0.26314,1,0
e1_m03,47.600,0.56030,0.38281,1,0
e1_m03,47.700,0.39106,0.36472,1,0
e1_m03,47.800,0.35344,0.38520,1,0
e1_m03,47.900,0.14205,0.37793,1,0
e1_m03,48.000,0.12276,0.30301,1,0
e1_m03,48.100,0.11272,0.21140,1,0
e1_m03,48.200,0.11659,0.15746,1,0
e1_m03,48.300,0.12130,0.10210,1,0
e1_m03,48.400,0.15065,0.10249,1,0
e1_m03,48.500,0.13433,0.07082,1,0
e1_m03,48.600,0.24924,0.10955,1,0
e1_m03,48.700,0.29007,0.08194,1,0
e1_m03,48.800,0.40654,0.09231,1,0
e1_m03,48.900,0.57290,0.09061,1,0
e1_m03,49.000,0.50558,0.18830,1,0
e1_m03,49.100,0.47400,0.21328,1,0
e1_m03,49.200,0.45508,0.30475,1,0
e1_m03,49.300,0.17416,0.35402,1,0
e1_m03,49.400,0.10071,0.40941,1,0
e1_m03,49.500,0.04245,0.41759,1,0
e1_m03,49.600,0.12355,0.30349,1,0
e1_m03,49.700,0.21337,0.22894,1,0
e1_m03,49.800,0.24414,0.18215,1,0
e1_m03,49.900,0.17968,0.11845,1,0
e1_m03,50.000,0.24341,0.07753,1,0
e1_m03,50.100,0.28733,0.08280,1,0
e1_m03,50.200,0.34041,0.15676,1,0
e1_m03,50.300,0.47570,0.05946,1,0
e1_m03,50.400,0.55425,0.09547,1,0
e1_m03,50.500,0.55210,0.07380,1,0
e1_m03,50.600,0.49150,0.09885,1,0
e1_m03,50.700,0.25970,0.24880,1,0
e1_m03,50.800,0.10375,0.30438,1,0
e1_m03,50.900,0.04783,0.49309,1,0
e1_m03,51.000,0.08922,0.48722,1,0
e1_m03,51.100,0.06236,0.40364,1,0
e1_m03,51.200,0.17814,0.41447,1,0
e1_m03,51.300,0.36724,0.34247,1,0
e1_m03,51.400,0.32811,0.15501,1,0
e1_m03,51.500,0.37230,0.11160,1,0
e1_m03,51.600,0.39005,0.09198,1,0
e1_m03,51.700,0.45265,0.10004,1,0
e1_m03,51.800,0.53424,0.15916,1,0
e1_m03,51.900,0.47538,0.09064,1,0
e1_m03,52.000,0.49775,0.09543,1,0
e1_m03,52.100,0.38996,0.12823,1,0
e1_m03,52.200,0.14513,0.13098,1,0
e1_m03,52.300,0.07447,0.24100,1,0
e1_m03,52.400,0.05974,0.29138,1,0
e1_m03,52.500,0.11611,0.34780,1,0
e1_m03,52.600,0.20366,0.42386,1,0
e1_m03,52.700,0.27821,0.49252,1,0
e1_m03,52.800,0.43805,0.43936,1,0
e1_m03,52.900,0.36863,0.38717,1,0
e1_m03,53.000,0.42467,0.28332,1,0
e1_m03,53.100,0.45566,0.22491,1,0
e1_m03,53.200,0.47523,0.21983,1,0
e1_m03,53.300,0.50418,0.11553,1,0
e1_m03,53.400,0.40577,0.11152,1,0
e1_m03,53.500,0.41146,0.16283,1,0
e1_m03,53.600,0.26750,0.12951,1,0
e1_m03,53.700,0.08982,0.14858,1,0
e1_m03,53.800,0.08137,0.20770,1,0
e1_m03,53.900,0.11112,0.18421,1,0
e1_m03,54.000,0.17966,0.23433,1,0
e1_m03,54.100,0.28734,0.35690,1,0
e1_m03,54.200,0.57376,0.34475,1,0
e1_m03,54.300,0.49400,0.46821,1,0
e1_m03,54.400,0.60726,0.44781,1,0
e1_m03,54.500,0.46340,0.41955,1,0
e1_m03,54.600,0.41493,0.34871,1,0
e1_m03,54.700,0.40966,0.28268,1,0
e1_m03,54.800,0.46266,0.16754,1,0
e1_m03,54.900,0.40329,0.10097,1,0
e1_m03,55.000,0.29272,0.17857,1,0
e1_m03,55.100,0.19653,0.16334,1,0
e1_m03,55.200,0.22428,0.14675,1,0
e1_m03,55.300,0.07098,0.21018,1,0
e1_m03,55.400,0.15997,0.17165,1,0
e1_m03,55.500,0.26915,0.19085,1,0
e1_m03,55.600,0.52897,0.27732,1,0
e1_m03,55.700,0.44766,0.30892,1,0
e1_m03,55.800,0.60152,0.42209,1,0
e1_m03,55.900,0.57178,0.49187,1,0
e1_m03,56.000,0.41302,0.54729,1,0
e1_m03,56.100,0.41090,0.39388,1,0
e1_m03,56.200,0.31568,0.44390,1,0
e1_m03,56.300,0.38910,0.41883,1,0
e1_m03,56.400,0.32896,0.24350,1,0
e1_m03,56.500,0.18620,0.13455,1,0
e1_m03,56.600,0.19125,0.10278,1,0
e1_m03,56.700,0.13270,0.09061,1,0
e1_m03,56.800,0.13625,0.15943,1,0
e1_m03,56.900,0.28311,0.17272,1,0
e1_m03,57.000,0.50438,0.19676,1,0
e1_m03,57.100,0.62515,0.18620,1,0
e1_m03,57.200,0.68636,0.21640,1,0
e1_m03,57.300,0.64552,0.40299,1,0
e1_m03,57.400,0.54427,0.41290,1,0
e1_m03,57.500,0.47820,0.47863,1,0
e1_m03,57.600,0.31846,0.53644,1,0
e1_m03,57.700,0.32308,0.46539,1,0
e1_m03,57.800,0.26837,0.42483,1,0
e1_m03,57.900,0.31204,0.48218,1,0
e1_m03,58.000,0.20435,0.30473,1,0
e1_m03,58.100,0.24257,0.21639,1,0
e1_m03,58.200,0.17648,0.15098,1,0
e1_m03,58.300,0.24576,0.11068,1,0
e1_m03,58.400,0.38831,0.14419,1,0
e1_m03,58.500,0.56753,0.16603,1,0
e1_m03,58.600,0.67050,0.22160,1,0
e1_m03,58.700,0.73434,0.31620,1,0
e1_m03,58.800,0.65563,0.28230,1,0
e1_m03,58.900,0.51918,0.29015,1,0
e1_m03,59.000,0.31937,0.39158,1,0
e1_m03,59.100,0.16023,0.43355,1,0
e1_m03,59.200,0.28633,0.50408,1,0
e1_m03,59.300,0.27715,0.54115,1,0
e1_m03,59.400,0.28852,0.51337,1,0
e1_m03,59.500,0.33367,0.43260,1,0
e1_m03,59.600,0.27003,0.37099,1,0
e1_m03,59.700,0.32233,0.28084,1,0
e1_m03,59.800,0.33929,0.19930,1,0
e1_m03,59.900,0.59290,0.15942,1,0
e1_m03,60.000,0.64165,0.13032,1,0
